country,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Micronesia, Federated States of",3310.0,3320.0,3200.0,3240.0,3190.0,3180.0,3140.0,3390.0,3450.0,3570.0,3570.0,3560.0,3480.0,3880.0,3790.0,3760.0,3540.0,4010.0,3950.0,3800.0
Ghana,393.0,446.0,498.0,583.0,747.0,979.0,1390.0,1430.0,1480.0,1610.0,1730.0,2060.0,2080.0,2160.0,2010.0,2050.0,2210.0,2270.0,2340.0,2410.0
Guinea,510.0,474.0,485.0,456.0,498.0,582.0,751.0,805.0,821.0,791.0,793.0,784.0,817.0,844.0,867.0,894.0,896.0,968.0,1020.0,1050.0
Guinea-Bissau,437.0,460.0,498.0,545.0,548.0,582.0,618.0,673.0,690.0,745.0,714.0,717.0,706.0,711.0,722.0,741.0,750.0,815.0,760.0,766.0
Guatemala,2330.0,2330.0,2420.0,2530.0,2680.0,2940.0,3160.0,3180.0,3250.0,3390.0,3580.0,3790.0,3920.0,4110.0,4300.0,4470.0,4580.0,4700.0,4490.0,4600.0
Haiti,1050.0,920.0,852.0,874.0,984.0,1120.0,1220.0,1390.0,1340.0,1440.0,1470.0,1560.0,1580.0,1570.0,1510.0,1460.0,1470.0,1420.0,1320.0,1320.0
Indonesia,1150.0,1250.0,1420.0,1550.0,1720.0,1980.0,2350.0,2580.0,3010.0,3500.0,4060.0,4180.0,4000.0,3810.0,3780.0,3850.0,4000.0,4130.0,3870.0,4010.0
India,670.0,725.0,799.0,899.0,984.0,1130.0,1210.0,1350.0,1450.0,1580.0,1680.0,1700.0,1720.0,1780.0,1870.0,1980.0,2090.0,2160.0,1920.0,2140.0
Israel,27000.0,26000.0,26200.0,27200.0,27900.0,29800.0,31800.0,32900.0,35400.0,37000.0,36900.0,38900.0,40100.0,40200.0,40600.0,41400.0,43000.0,44400.0,42600.0,43900.0
Jamaica,4750.0,4790.0,4780.0,4810.0,5080.0,5350.0,5520.0,5200.0,5220.0,5340.0,5640.0,5620.0,5420.0,5220.0,5110.0,5180.0,5220.0,5350.0,4670.0,4730.0
Kazakhstan,2230.0,2520.0,3010.0,3710.0,4810.0,6170.0,7400.0,8160.0,8850.0,9640.0,11300.0,13300.0,13300.0,12600.0,9740.0,8760.0,8400.0,8990.0,8710.0,8870.0
Kenya,554.0,557.0,590.0,646.0,722.0,867.0,993.0,985.0,1090.0,1160.0,1190.0,1240.0,1360.0,1440.0,1620.0,1650.0,1750.0,1870.0,1840.0,1940.0
Kyrgyzstan,423.0,474.0,524.0,570.0,622.0,756.0,921.0,1030.0,1010.0,1020.0,1180.0,1330.0,1380.0,1310.0,1230.0,1210.0,1270.0,1260.0,1160.0,1200.0
Cambodia,466.0,488.0,524.0,583.0,647.0,731.0,812.0,841.0,892.0,943.0,997.0,1090.0,1130.0,1180.0,1270.0,1340.0,1440.0,1560.0,1500.0,1550.0
South Korea,18700.0,19200.0,21200.0,23500.0,25900.0,29000.0,28900.0,26500.0,26500.0,27500.0,29100.0,30200.0,31100.0,31900.0,32600.0,33000.0,34100.0,34500.0,33000.0,34100.0
Lao People's Democratic Republic,466.0,474.0,511.0,583.0,635.0,768.0,909.0,1070.0,1190.0,1330.0,1550.0,1800.0,2020.0,2200.0,2370.0,2460.0,2580.0,2590.0,2520.0,2600.0
Sri Lanka,1220.0,1310.0,1390.0,1530.0,1690.0,1920.0,2170.0,2410.0,2870.0,3320.0,3810.0,3910.0,4020.0,4180.0,4230.0,4220.0,4210.0,4090.0,3720.0,3850.0
Moldova,860.0,990.0,1190.0,1420.0,1590.0,1780.0,2270.0,2340.0,2830.0,3180.0,3560.0,4060.0,4130.0,3670.0,3530.0,3630.0,4080.0,4670.0,4560.0,4850.0
Madagascar,408.0,474.0,445.0,431.0,411.0,471.0,545.0,565.0,559.0,559.0,567.0,583.0,574.0,544.0,522.0,512.0,521.0,530.0,470.0,473.0
Mexico,10300.0,10300.0,10200.0,10200.0,10800.0,11500.0,11800.0,10600.0,10800.0,10800.0,11400.0,11500.0,11600.0,11300.0,10400.0,9720.0,9560.0,9650.0,8480.0,8820.0
Mali,423.0,488.0,524.0,583.0,622.0,657.0,739.0,793.0,832.0,850.0,827.0,874.0,894.0,888.0,867.0,839.0,864.0,887.0,830.0,838.0
Myanmar,772.0,782.0,777.0,795.0,827.0,871.0,901.0,945.0,991.0,1030.0,1060.0,1110.0,1150.0,1300.0,1330.0,1290.0,1270.0,1290.0,1350.0,1220.0
Mongolia,772.0,850.0,996.0,1140.0,1390.0,1750.0,2180.0,2150.0,2380.0,3010.0,4140.0,4850.0,4650.0,4220.0,3880.0,3530.0,3840.0,3920.0,3740.0,3860.0
Mauritania,947.0,990.0,1050.0,1190.0,1420.0,1510.0,1670.0,1740.0,1780.0,1860.0,1990.0,2070.0,1930.0,1820.0,1680.0,1670.0,1710.0,1750.0,1670.0,1690.0
Niger,321.0,348.0,367.0,418.0,448.0,471.0,533.0,577.0,618.0,605.0,623.0,639.0,651.0,622.0,589.0,567.0,594.0,601.0,550.0,567.0
Nigeria,918.0,990.0,1140.0,1300.0,1680.0,2000.0,2390.0,2460.0,2560.0,2540.0,2770.0,3020.0,3240.0,3130.0,2700.0,2280.0,2040.0,2070.0,2000.0,2000.0
Nepal,350.0,362.0,367.0,393.0,423.0,458.0,521.0,577.0,642.0,733.0,873.0,964.0,971.0,988.0,978.0,1080.0,1170.0,1250.0,1190.0,1210.0
Philippines,1650.0,1630.0,1690.0,1750.0,1860.0,2130.0,2440.0,2610.0,2820.0,2930.0,3240.0,3540.0,3680.0,3750.0,3830.0,3850.0,3860.0,3920.0,3430.0,3610.0
Romania,2840.0,3140.0,3880.0,4910.0,6100.0,7920.0,10700.0,11100.0,10300.0,10100.0,9930.0,10400.0,10700.0,10700.0,10700.0,11000.0,11900.0,12900.0,12600.0,13300.0
Russian Federation,3060.0,3610.0,4470.0,5640.0,7230.0,9370.0,11600.0,11100.0,11900.0,12900.0,15300.0,17000.0,16100.0,13100.0,10800.0,10000.0,10700.0,11500.0,10700.0,11100.0
Sudan,554.0,599.0,655.0,760.0,871.0,1130.0,1310.0,1380.0,1570.0,1580.0,1720.0,1570.0,1640.0,1710.0,1670.0,1430.0,1080.0,836.0,650.0,636.0
Senegal,903.0,1020.0,1140.0,1250.0,1280.0,1360.0,1500.0,1600.0,1580.0,1510.0,1500.0,1500.0,1510.0,1470.0,1410.0,1400.0,1450.0,1460.0,1430.0,1460.0
Sierra Leone,291.0,376.0,367.0,367.0,373.0,446.0,509.0,529.0,499.0,500.0,601.0,740.0,772.0,611.0,544.0,567.0,510.0,540.0,510.0,514.0
El Salvador,2910.0,2970.0,2970.0,3070.0,3200.0,3320.0,3480.0,3390.0,3430.0,3560.0,3640.0,3750.0,3750.0,3820.0,3900.0,3920.0,3980.0,4060.0,3630.0,3760.0
Togo,437.0,488.0,511.0,507.0,510.0,520.0,569.0,637.0,666.0,710.0,669.0,695.0,706.0,711.0,744.0,785.0,916.0,937.0,920.0,929.0
Thailand,2900.0,3040.0,3320.0,3530.0,3860.0,4370.0,4810.0,4970.0,5450.0,5760.0,6260.0,6410.0,6360.0,6340.0,6330.0,6510.0,6880.0,7400.0,7040.0,7210.0
Tajikistan,248.0,293.0,354.0,481.0,585.0,719.0,909.0,961.0,1090.0,1190.0,1300.0,1490.0,1490.0,1400.0,1230.0,1120.0,1070.0,1090.0,1060.0,1090.0
Turkmenistan,1090.0,1380.0,1720.0,2010.0,2350.0,2870.0,3680.0,4260.0,4840.0,5510.0,6300.0,7300.0,7950.0,7810.0,7590.0,6950.0,7020.0,7360.0,7310.0,7560.0
Uganda,364.0,362.0,367.0,393.0,436.0,483.0,521.0,661.0,809.0,989.0,941.0,897.0,905.0,922.0,889.0,807.0,781.0,805.0,800.0,826.0
Ukraine,1150.0,1370.0,1660.0,1950.0,2430.0,3210.0,3890.0,3410.0,3540.0,3620.0,3970.0,4260.0,3930.0,2940.0,2570.0,2590.0,2920.0,3430.0,3540.0,3700.0
United States,54400.0,55400.0,57000.0,58500.0,59600.0,60100.0,59500.0,57500.0,58400.0,58900.0,59800.0,60500.0,61600.0,62900.0,63500.0,64600.0,66100.0,67200.0,64500.0,68300.0
Uzbekistan,656.0,585.0,603.0,671.0,759.0,954.0,1190.0,1380.0,1680.0,2010.0,2450.0,2720.0,2870.0,3040.0,3100.0,2690.0,2200.0,1910.0,1740.0,1800.0
Vietnam,612.0,641.0,694.0,798.0,896.0,1040.0,1190.0,1330.0,1490.0,1590.0,1750.0,1930.0,2080.0,2170.0,2240.0,2310.0,2480.0,2620.0,2650.0,2800.0
country,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,366.0,380.0,369.0,395.0,404.0,449.0,456.0,541.0,607.0,617.0,714.0,728.0,695.0,655.0,611.0,578.0,531.0,530.0,500.0,508.0
Albania,2000.0,2300.0,2750.0,3320.0,3800.0,4290.0,4890.0,5140.0,5190.0,5130.0,4940.0,5090.0,5010.0,4880.0,4800.0,4680.0,5060.0,5330.0,5210.0,5480.0
Burundi,189.0,167.0,157.0,177.0,187.0,211.0,230.0,240.0,262.0,268.0,283.0,291.0,287.0,289.0,289.0,283.0,260.0,245.0,230.0,230.0
Benin,772.0,836.0,956.0,1040.0,1070.0,1140.0,1250.0,1310.0,1280.0,1270.0,1270.0,1370.0,1400.0,1310.0,1230.0,1190.0,1250.0,1270.0,1280.0,1310.0
Burkina Faso,393.0,446.0,511.0,583.0,610.0,632.0,691.0,733.0,773.0,791.0,827.0,863.0,839.0,777.0,756.0,730.0,781.0,785.0,770.0,780.0
Bangladesh,641.0,641.0,668.0,696.0,710.0,756.0,800.0,877.0,951.0,1040.0,1100.0,1170.0,1230.0,1360.0,1520.0,1660.0,1820.0,1970.0,2030.0,2180.0
Bulgaria,2870.0,3300.0,4010.0,4810.0,5350.0,5970.0,7350.0,8020.0,8340.0,8450.0,8490.0,8510.0,8500.0,8250.0,8220.0,8300.0,8880.0,9680.0,9630.0,10100.0
Belarus,2010.0,2270.0,2840.0,3570.0,4370.0,5340.0,6630.0,6800.0,7310.0,7380.0,7510.0,7880.0,8410.0,7500.0,6270.0,5800.0,5970.0,6490.0,6360.0,6370.0
Bolivia,1340.0,1270.0,1250.0,1290.0,1380.0,1510.0,1790.0,1950.0,2120.0,2330.0,2550.0,2900.0,3120.0,3290.0,3380.0,3370.0,3510.0,3590.0,3180.0,3310.0
Brazil,4520.0,4170.0,4390.0,5070.0,6040.0,7670.0,9230.0,9990.0,11500.0,12900.0,13900.0,14300.0,13400.0,11300.0,9910.0,9480.0,9550.0,9450.0,7850.0,8090.0
China,1620.0,1780.0,1980.0,2230.0,2570.0,3110.0,3760.0,4420.0,5160.0,5870.0,6700.0,7550.0,8240.0,8760.0,9120.0,9450.0,9930.0,10500.0,10600.0,11400.0
Côte d'Ivoire,831.0,878.0,1010.0,1180.0,1170.0,1200.0,1320.0,1430.0,1460.0,1290.0,1410.0,1510.0,1980.0,2030.0,2030.0,2210.0,2270.0,2330.0,2280.0,2360.0
"Congo, The Democratic Republic of the",277.0,237.0,249.0,253.0,286.0,322.0,351.0,360.0,381.0,396.0,431.0,459.0,486.0,511.0,522.0,501.0,521.0,540.0,550.0,553.0
Colombia,3450.0,3300.0,3430.0,3800.0,4360.0,5120.0,5710.0,6160.0,6680.0,7340.0,8260.0,8910.0,9050.0,8140.0,7180.0,6460.0,6520.0,6700.0,5790.0,6030.0
Cuba,4110.0,4320.0,4570.0,5020.0,5640.0,6200.0,6610.0,6630.0,6670.0,6900.0,7120.0,7440.0,7550.0,8030.0,8310.0,8670.0,8990.0,9190.0,9360.0,9550.0
Eritrea,437.0,418.0,445.0,494.0,510.0,520.0,497.0,577.0,607.0,698.0,392.0,385.0,398.0,413.0,413.0,414.0,456.0,468.0,458.0,460.0
Ethiopia,175.0,153.0,183.0,203.0,224.0,273.0,339.0,408.0,452.0,454.0,465.0,527.0,607.0,666.0,744.0,807.0,833.0,866.0,890.0,893.0
"Micronesia, Federated States of",3310.0,3320.0,3200.0,3240.0,3190.0,3180.0,3140.0,3390.0,3450.0,3570.0,3570.0,3560.0,3480.0,3880.0,3790.0,3760.0,3540.0,4010.0,3950.0,3800.0
Ghana,393.0,446.0,498.0,583.0,747.0,979.0,1390.0,1430.0,1480.0,1610.0,1730.0,2060.0,2080.0,2160.0,2010.0,2050.0,2210.0,2270.0,2340.0,2410.0
Guinea,510.0,474.0,485.0,456.0,498.0,582.0,751.0,805.0,821.0,791.0,793.0,784.0,817.0,844.0,867.0,894.0,896.0,968.0,1020.0,1050.0
Guinea-Bissau,437.0,460.0,498.0,545.0,548.0,582.0,618.0,673.0,690.0,745.0,714.0,717.0,706.0,711.0,722.0,741.0,750.0,815.0,760.0,766.0
Guatemala,2330.0,2330.0,2420.0,2530.0,2680.0,2940.0,3160.0,3180.0,3250.0,3390.0,3580.0,3790.0,3920.0,4110.0,4300.0,4470.0,4580.0,4700.0,4490.0,4600.0
Haiti,1050.0,920.0,852.0,874.0,984.0,1120.0,1220.0,1390.0,1340.0,1440.0,1470.0,1560.0,1580.0,1570.0,1510.0,1460.0,1470.0,1420.0,1320.0,1320.0
Indonesia,1150.0,1250.0,1420.0,1550.0,1720.0,1980.0,2350.0,2580.0,3010.0,3500.0,4060.0,4180.0,4000.0,3810.0,3780.0,3850.0,4000.0,4130.0,3870.0,4010.0
India,670.0,725.0,799.0,899.0,984.0,1130.0,1210.0,1350.0,1450.0,1580.0,1680.0,1700.0,1720.0,1780.0,1870.0,1980.0,2090.0,2160.0,1920.0,2140.0
Israel,27000.0,26000.0,26200.0,27200.0,27900.0,29800.0,31800.0,32900.0,35400.0,37000.0,36900.0,38900.0,40100.0,40200.0,40600.0,41400.0,43000.0,44400.0,42600.0,43900.0
Jamaica,4750.0,4790.0,4780.0,4810.0,5080.0,5350.0,5520.0,5200.0,5220.0,5340.0,5640.0,5620.0,5420.0,5220.0,5110.0,5180.0,5220.0,5350.0,4670.0,4730.0
Kazakhstan,2230.0,2520.0,3010.0,3710.0,4810.0,6170.0,7400.0,8160.0,8850.0,9640.0,11300.0,13300.0,13300.0,12600.0,9740.0,8760.0,8400.0,8990.0,8710.0,8870.0
Kenya,554.0,557.0,590.0,646.0,722.0,867.0,993.0,985.0,1090.0,1160.0,1190.0,1240.0,1360.0,1440.0,1620.0,1650.0,1750.0,1870.0,1840.0,1940.0
Kyrgyzstan,423.0,474.0,524.0,570.0,622.0,756.0,921.0,1030.0,1010.0,1020.0,1180.0,1330.0,1380.0,1310.0,1230.0,1210.0,1270.0,1260.0,1160.0,1200.0
Cambodia,466.0,488.0,524.0,583.0,647.0,731.0,812.0,841.0,892.0,943.0,997.0,1090.0,1130.0,1180.0,1270.0,1340.0,1440.0,1560.0,1500.0,1550.0
South Korea,18700.0,19200.0,21200.0,23500.0,25900.0,29000.0,28900.0,26500.0,26500.0,27500.0,29100.0,30200.0,31100.0,31900.0,32600.0,33000.0,34100.0,34500.0,33000.0,34100.0
Lao People's Democratic Republic,466.0,474.0,511.0,583.0,635.0,768.0,909.0,1070.0,1190.0,1330.0,1550.0,1800.0,2020.0,2200.0,2370.0,2460.0,2580.0,2590.0,2520.0,2600.0
Sri Lanka,1220.0,1310.0,1390.0,1530.0,1690.0,1920.0,2170.0,2410.0,2870.0,3320.0,3810.0,3910.0,4020.0,4180.0,4230.0,4220.0,4210.0,4090.0,3720.0,3850.0
Moldova,860.0,990.0,1190.0,1420.0,1590.0,1780.0,2270.0,2340.0,2830.0,3180.0,3560.0,4060.0,4130.0,3670.0,3530.0,3630.0,4080.0,4670.0,4560.0,4850.0
Madagascar,408.0,474.0,445.0,431.0,411.0,471.0,545.0,565.0,559.0,559.0,567.0,583.0,574.0,544.0,522.0,512.0,521.0,530.0,470.0,473.0
Mexico,10300.0,10300.0,10200.0,10200.0,10800.0,11500.0,11800.0,10600.0,10800.0,10800.0,11400.0,11500.0,11600.0,11300.0,10400.0,9720.0,9560.0,9650.0,8480.0,8820.0
Mali,423.0,488.0,524.0,583.0,622.0,657.0,739.0,793.0,832.0,850.0,827.0,874.0,894.0,888.0,867.0,839.0,864.0,887.0,830.0,838.0
Myanmar,772.0,782.0,777.0,795.0,827.0,871.0,901.0,945.0,991.0,1030.0,1060.0,1110.0,1150.0,1300.0,1330.0,1290.0,1270.0,1290.0,1350.0,1220.0
Mongolia,772.0,850.0,996.0,1140.0,1390.0,1750.0,2180.0,2150.0,2380.0,3010.0,4140.0,4850.0,4650.0,4220.0,3880.0,3530.0,3840.0,3920.0,3740.0,3860.0
Mauritania,947.0,990.0,1050.0,1190.0,1420.0,1510.0,1670.0,1740.0,1780.0,1860.0,1990.0,2070.0,1930.0,1820.0,1680.0,1670.0,1710.0,1750.0,1670.0,1690.0
Niger,321.0,348.0,367.0,418.0,448.0,471.0,533.0,577.0,618.0,605.0,623.0,639.0,651.0,622.0,589.0,567.0,594.0,601.0,550.0,567.0
Nigeria,918.0,990.0,1140.0,1300.0,1680.0,2000.0,2390.0,2460.0,2560.0,2540.0,2770.0,3020.0,3240.0,3130.0,2700.0,2280.0,2040.0,2070.0,2000.0,2000.0
Nepal,350.0,362.0,367.0,393.0,423.0,458.0,521.0,577.0,642.0,733.0,873.0,964.0,971.0,988.0,978.0,1080.0,1170.0,1250.0,1190.0,1210.0
Philippines,1650.0,1630.0,1690.0,1750.0,1860.0,2130.0,2440.0,2610.0,2820.0,2930.0,3240.0,3540.0,3680.0,3750.0,3830.0,3850.0,3860.0,3920.0,3430.0,3610.0
Romania,2840.0,3140.0,3880.0,4910.0,6100.0,7920.0,10700.0,11100.0,10300.0,10100.0,9930.0,10400.0,10700.0,10700.0,10700.0,11000.0,11900.0,12900.0,12600.0,13300.0
Russian Federation,3060.0,3610.0,4470.0,5640.0,7230.0,9370.0,11600.0,11100.0,11900.0,12900.0,15300.0,17000.0,16100.0,13100.0,10800.0,10000.0,10700.0,11500.0,10700.0,11100.0
Sudan,554.0,599.0,655.0,760.0,871.0,1130.0,1310.0,1380.0,1570.0,1580.0,1720.0,1570.0,1640.0,1710.0,1670.0,1430.0,1080.0,836.0,650.0,636.0
Senegal,903.0,1020.0,1140.0,1250.0,1280.0,1360.0,1500.0,1600.0,1580.0,1510.0,1500.0,1500.0,1510.0,1470.0,1410.0,1400.0,1450.0,1460.0,1430.0,1460.0
Sierra Leone,291.0,376.0,367.0,367.0,373.0,446.0,509.0,529.0,499.0,500.0,601.0,740.0,772.0,611.0,544.0,567.0,510.0,540.0,510.0,514.0
El Salvador,2910.0,2970.0,2970.0,3070.0,3200.0,3320.0,3480.0,3390.0,3430.0,3560.0,3640.0,3750.0,3750.0,3820.0,3900.0,3920.0,3980.0,4060.0,3630.0,3760.0
Togo,437.0,488.0,511.0,507.0,510.0,520.0,569.0,637.0,666.0,710.0,669.0,695.0,706.0,711.0,744.0,785.0,916.0,937.0,920.0,929.0
Thailand,2900.0,3040.0,3320.0,3530.0,3860.0,4370.0,4810.0,4970.0,5450.0,5760.0,6260.0,6410.0,6360.0,6340.0,6330.0,6510.0,6880.0,7400.0,7040.0,7210.0
Tajikistan,248.0,293.0,354.0,481.0,585.0,719.0,909.0,961.0,1090.0,1190.0,1300.0,1490.0,1490.0,1400.0,1230.0,1120.0,1070.0,1090.0,1060.0,1090.0
Turkmenistan,1090.0,1380.0,1720.0,2010.0,2350.0,2870.0,3680.0,4260.0,4840.0,5510.0,6300.0,7300.0,7950.0,7810.0,7590.0,6950.0,7020.0,7360.0,7310.0,7560.0
Uganda,364.0,362.0,367.0,393.0,436.0,483.0,521.0,661.0,809.0,989.0,941.0,897.0,905.0,922.0,889.0,807.0,781.0,805.0,800.0,826.0
Ukraine,1150.0,1370.0,1660.0,1950.0,2430.0,3210.0,3890.0,3410.0,3540.0,3620.0,3970.0,4260.0,3930.0,2940.0,2570.0,2590.0,2920.0,3430.0,3540.0,3700.0
United States,54400.0,55400.0,57000.0,58500.0,59600.0,60100.0,59500.0,57500.0,58400.0,58900.0,59800.0,60500.0,61600.0,62900.0,63500.0,64600.0,66100.0,67200.0,64500.0,68300.0
Uzbekistan,656.0,585.0,603.0,671.0,759.0,954.0,1190.0,1380.0,1680.0,2010.0,2450.0,2720.0,2870.0,3040.0,3100.0,2690.0,2200.0,1910.0,1740.0,1800.0
Vietnam,612.0,641.0,694.0,798.0,896.0,1040.0,1190.0,1330.0,1490.0,1590.0,1750.0,1930.0,2080.0,2170.0,2240.0,2310.0,2480.0,2620.0,2650.0,2800.0
country,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,366.0,380.0,369.0,395.0,404.0,449.0,456.0,541.0,607.0,617.0,714.0,728.0,695.0,655.0,611.0,578.0,531.0,530.0,500.0,508.0
Albania,2000.0,2300.0,2750.0,3320.0,3800.0,4290.0,4890.0,5140.0,5190.0,5130.0,4940.0,5090.0,5010.0,4880.0,4800.0,4680.0,5060.0,5330.0,5210.0,5480.0
Burundi,189.0,167.0,157.0,177.0,187.0,211.0,230.0,240.0,262.0,268.0,283.0,291.0,287.0,289.0,289.0,283.0,260.0,245.0,230.0,230.0
Benin,772.0,836.0,956.0,1040.0,1070.0,1140.0,1250.0,1310.0,1280.0,1270.0,1270.0,1370.0,1400.0,1310.0,1230.0,1190.0,1250.0,1270.0,1280.0,1310.0
Burkina Faso,393.0,446.0,511.0,583.0,610.0,632.0,691.0,733.0,773.0,791.0,827.0,863.0,839.0,777.0,756.0,730.0,781.0,785.0,770.0,780.0
Bangladesh,641.0,641.0,668.0,696.0,710.0,756.0,800.0,877.0,951.0,1040.0,1100.0,1170.0,1230.0,1360.0,1520.0,1660.0,1820.0,1970.0,2030.0,2180.0
Bulgaria,2870.0,3300.0,4010.0,4810.0,5350.0,5970.0,7350.0,8020.0,8340.0,8450.0,8490.0,8510.0,8500.0,8250.0,8220.0,8300.0,8880.0,9680.0,9630.0,10100.0
Belarus,2010.0,2270.0,2840.0,3570.0,4370.0,5340.0,6630.0,6800.0,7310.0,7380.0,7510.0,7880.0,8410.0,7500.0,6270.0,5800.0,5970.0,6490.0,6360.0,6370.0
Bolivia,1340.0,1270.0,1250.0,1290.0,1380.0,1510.0,1790.0,1950.0,2120.0,2330.0,2550.0,2900.0,3120.0,3290.0,3380.0,3370.0,3510.0,3590.0,3180.0,3310.0
Brazil,4520.0,4170.0,4390.0,5070.0,6040.0,7670.0,9230.0,9990.0,11500.0,12900.0,13900.0,14300.0,13400.0,11300.0,9910.0,9480.0,9550.0,9450.0,7850.0,8090.0
China,1620.0,1780.0,1980.0,2230.0,2570.0,3110.0,3760.0,4420.0,5160.0,5870.0,6700.0,7550.0,8240.0,8760.0,9120.0,9450.0,9930.0,10500.0,10600.0,11400.0
Côte d'Ivoire,831.0,878.0,1010.0,1180.0,1170.0,1200.0,1320.0,1430.0,1460.0,1290.0,1410.0,1510.0,1980.0,2030.0,2030.0,2210.0,2270.0,2330.0,2280.0,2360.0
"Congo, The Democratic Republic of the",277.0,237.0,249.0,253.0,286.0,322.0,351.0,360.0,381.0,396.0,431.0,459.0,486.0,511.0,522.0,501.0,521.0,540.0,550.0,553.0
Colombia,3450.0,3300.0,3430.0,3800.0,4360.0,5120.0,5710.0,6160.0,6680.0,7340.0,8260.0,8910.0,9050.0,8140.0,7180.0,6460.0,6520.0,6700.0,5790.0,6030.0
Cuba,4110.0,4320.0,4570.0,5020.0,5640.0,6200.0,6610.0,6630.0,6670.0,6900.0,7120.0,7440.0,7550.0,8030.0,8310.0,8670.0,8990.0,9190.0,9360.0,9550.0
Eritrea,437.0,418.0,445.0,494.0,510.0,520.0,497.0,577.0,607.0,698.0,392.0,385.0,398.0,413.0,413.0,414.0,456.0,468.0,458.0,460.0
Ethiopia,175.0,153.0,183.0,203.0,224.0,273.0,339.0,408.0,452.0,454.0,465.0,527.0,607.0,666.0,744.0,807.0,833.0,866.0,890.0,893.0
"Micronesia, Federated States of",3310.0,3320.0,3200.0,3240.0,3190.0,3180.0,3140.0,3390.0,3450.0,3570.0,3570.0,3560.0,3480.0,3880.0,3790.0,3760.0,3540.0,4010.0,3950.0,3800.0
Ghana,393.0,446.0,498.0,583.0,747.0,979.0,1390.0,1430.0,1480.0,1610.0,1730.0,2060.0,2080.0,2160.0,2010.0,2050.0,2210.0,2270.0,2340.0,2410.0
Guinea,510.0,474.0,485.0,456.0,498.0,582.0,751.0,805.0,821.0,791.0,793.0,784.0,817.0,844.0,867.0,894.0,896.0,968.0,1020.0,1050.0
Guinea-Bissau,437.0,460.0,498.0,545.0,548.0,582.0,618.0,673.0,690.0,745.0,714.0,717.0,706.0,711.0,722.0,741.0,750.0,815.0,760.0,766.0
Guatemala,2330.0,2330.0,2420.0,2530.0,2680.0,2940.0,3160.0,3180.0,3250.0,3390.0,3580.0,3790.0,3920.0,4110.0,4300.0,4470.0,4580.0,4700.0,4490.0,4600.0
Haiti,1050.0,920.0,852.0,874.0,984.0,1120.0,1220.0,1390.0,1340.0,1440.0,1470.0,1560.0,1580.0,1570.0,1510.0,1460.0,1470.0,1420.0,1320.0,1320.0
Indonesia,1150.0,1250.0,1420.0,1550.0,1720.0,1980.0,2350.0,2580.0,3010.0,3500.0,4060.0,4180.0,4000.0,3810.0,3780.0,3850.0,4000.0,4130.0,3870.0,4010.0
India,670.0,725.0,799.0,899.0,984.0,1130.0,1210.0,1350.0,1450.0,1580.0,1680.0,1700.0,1720.0,1780.0,1870.0,1980.0,2090.0,2160.0,1920.0,2140.0
Israel,27000.0,26000.0,26200.0,27200.0,27900.0,29800.0,31800.0,32900.0,35400.0,37000.0,36900.0,38900.0,40100.0,40200.0,40600.0,41400.0,43000.0,44400.0,42600.0,43900.0
Jamaica,4750.0,4790.0,4780.0,4810.0,5080.0,5350.0,5520.0,5200.0,5220.0,5340.0,5640.0,5620.0,5420.0,5220.0,5110.0,5180.0,5220.0,5350.0,4670.0,4730.0
Kazakhstan,2230.0,2520.0,3010.0,3710.0,4810.0,6170.0,7400.0,8160.0,8850.0,9640.0,11300.0,13300.0,13300.0,12600.0,9740.0,8760.0,8400.0,8990.0,8710.0,8870.0
Kenya,554.0,557.0,590.0,646.0,722.0,867.0,993.0,985.0,1090.0,1160.0,1190.0,1240.0,1360.0,1440.0,1620.0,1650.0,1750.0,1870.0,1840.0,1940.0
Kyrgyzstan,423.0,474.0,524.0,570.0,622.0,756.0,921.0,1030.0,1010.0,1020.0,1180.0,1330.0,1380.0,1310.0,1230.0,1210.0,1270.0,1260.0,1160.0,1200.0
Cambodia,466.0,488.0,524.0,583.0,647.0,731.0,812.0,841.0,892.0,943.0,997.0,1090.0,1130.0,1180.0,1270.0,1340.0,1440.0,1560.0,1500.0,1550.0
South Korea,18700.0,19200.0,21200.0,23500.0,25900.0,29000.0,28900.0,26500.0,26500.0,27500.0,29100.0,30200.0,31100.0,31900.0,32600.0,33000.0,34100.0,34500.0,33000.0,34100.0
Lao People's Democratic Republic,466.0,474.0,511.0,583.0,635.0,768.0,909.0,1070.0,1190.0,1330.0,1550.0,1800.0,2020.0,2200.0,2370.0,2460.0,2580.0,2590.0,2520.0,2600.0
Sri Lanka,1220.0,1310.0,1390.0,1530.0,1690.0,1920.0,2170.0,2410.0,2870.0,3320.0,3810.0,3910.0,4020.0,4180.0,4230.0,4220.0,4210.0,4090.0,3720.0,3850.0
Moldova,860.0,990.0,1190.0,1420.0,1590.0,1780.0,2270.0,2340.0,2830.0,3180.0,3560.0,4060.0,4130.0,3670.0,3530.0,3630.0,4080.0,4670.0,4560.0,4850.0
