recruiter_relation_intimate_partner,recruiter_relation_friend,recruiter_relation_family,recruiter_relation_other,gni_per_capita
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,1.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,1.0,0.0,0.0,67200
0.0,0.0,1.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,1.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,0.0,1.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,1.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,0.0,1.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,1.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,1.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,1.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,1.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,1.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,1.0,0.0,67200
0.0,1.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,1.0,0.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,1.0,0.0,0.0,67200
0.0,1.0,0.0,0.0,67200
0.0,0.0,0.0,1.0,67200
0.0,1.0,0.0,0.0,67200
0.0,1.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,1.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,1.0,67200
0.0,1.0,0.0,0.0,67200
0.0,1.0,0.0,1.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,1.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,1.0,0.0,0.0,67200
0.0,1.0,0.0,0.0,10500
0.0,0.0,0.0,1.0,67200
0.0,1.0,0.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,0.0,1.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
1.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,1.0,67200
1.0,0.0,0.0,1.0,67200
0.0,0.0,1.0,0.0,67200
1.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,1.0,0.0,0.0,67200
0.0,1.0,0.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,1.0,0.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,1.0,0.0,0.0,67200
0.0,0.0,0.0,1.0,67200
0.0,1.0,0.0,0.0,67200
0.0,1.0,0.0,0.0,67200
0.0,1.0,0.0,0.0,67200
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
1.0,0.0,0.0,0.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,10500
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,0.0,1.0,5350
0.0,0.0,1.0,0.0,34500
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
1.0,0.0,0.0,0.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,1.0,0.0,9650
0.0,0.0,0.0,1.0,9650
1.0,0.0,0.0,0.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,540
0.0,0.0,0.0,1.0,540
0.0,0.0,0.0,1.0,540
0.0,0.0,0.0,1.0,540
0.0,0.0,0.0,1.0,540
0.0,0.0,0.0,1.0,540
0.0,0.0,0.0,1.0,540
0.0,0.0,0.0,1.0,540
0.0,0.0,0.0,1.0,540
0.0,0.0,0.0,1.0,540
0.0,0.0,0.0,1.0,540
0.0,0.0,0.0,1.0,540
0.0,0.0,0.0,1.0,540
0.0,0.0,0.0,1.0,540
0.0,0.0,0.0,1.0,540
0.0,0.0,0.0,1.0,540
0.0,0.0,0.0,1.0,540
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,0.0,1.0,67200
0.0,1.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,0.0,1.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,1.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,1.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,0.0,1.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,0.0,1.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,1.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
0.0,0.0,1.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,1.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,1.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,1.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
1.0,0.0,0.0,0.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,1.0,0.0,1.0,67200
0.0,1.0,0.0,1.0,67200
0.0,1.0,0.0,1.0,67200
0.0,1.0,0.0,0.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,67200
0.0,0.0,0.0,1.0,4700
0.0,0.0,0.0,1.0,4700
0.0,0.0,0.0,1.0,4700
0.0,0.0,0.0,1.0,4700
0.0,0.0,0.0,1.0,4700
0.0,0.0,0.0,1.0,4700
0.0,0.0,0.0,1.0,4700
0.0,0.0,0.0,1.0,4700
0.0,0.0,0.0,1.0,4700
0.0,0.0,0.0,1.0,4700
0.0,0.0,0.0,1.0,4700
0.0,0.0,0.0,1.0,4700
0.0,0.0,0.0,1.0,4700
0.0,0.0,0.0,1.0,4700
0.0,0.0,0.0,1.0,4700
0.0,0.0,0.0,1.0,4700
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,1.0,0.0,0.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,1.0,0.0,0.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,1.0,0.0,0.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,1.0,0.0,0.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,1.0,1.0,9650
0.0,0.0,1.0,0.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,1.0,0.0,0.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,1.0,0.0,0.0,9650
0.0,1.0,0.0,0.0,9650
0.0,1.0,0.0,0.0,9650
0.0,1.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,1.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,1.0,0.0,0.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,1.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,1.0,0.0,0.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,1.0,0.0,0.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,0.0,0.0,1.0,9650
0.0,1.0,0.0,0.0,2000
0.0,1.0,0.0,0.0,2000
0.0,0.0,0.0,1.0,2000
0.0,0.0,0.0,1.0,2000
0.0,1.0,0.0,0.0,2000
0.0,0.0,1.0,0.0,2000
0.0,1.0,0.0,0.0,2000
0.0,0.0,0.0,1.0,2000
0.0,0.0,0.0,1.0,2000
0.0,0.0,0.0,1.0,2000
0.0,0.0,0.0,1.0,890
0.0,0.0,0.0,1.0,890
0.0,0.0,0.0,1.0,2000
0.0,0.0,0.0,1.0,510
0.0,0.0,0.0,1.0,510
0.0,0.0,0.0,1.0,510
0.0,0.0,0.0,1.0,510
0.0,0.0,0.0,1.0,510
0.0,0.0,0.0,1.0,510
0.0,0.0,0.0,1.0,510
0.0,0.0,0.0,1.0,510
0.0,0.0,0.0,1.0,510
0.0,0.0,0.0,1.0,510
0.0,0.0,0.0,1.0,510
0.0,1.0,0.0,0.0,510
0.0,0.0,0.0,1.0,510
0.0,0.0,0.0,1.0,2000
0.0,1.0,0.0,0.0,2000
0.0,0.0,0.0,1.0,2030
0.0,0.0,0.0,1.0,2030
0.0,0.0,0.0,1.0,2030
0.0,0.0,0.0,1.0,2030
0.0,1.0,0.0,0.0,2030
0.0,0.0,1.0,0.0,2030
0.0,0.0,1.0,0.0,2030
0.0,0.0,0.0,1.0,2030
0.0,0.0,0.0,1.0,2030
0.0,0.0,0.0,1.0,2030
0.0,0.0,0.0,1.0,2030
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,1.0,0.0,0.0,3540
0.0,0.0,0.0,1.0,3540
